TimeStamp,Open,Close,High,Low,Volume,Count,RTM
1723576565,8.400000,8.400000,8.400000,8.400000,+0E+0,0,ITM1
1723576570,8.400000,8.400000,8.400000,8.400000,+10E+0,1,ITM1
1723576575,8.400000,8.400000,8.400000,8.400000,+0E+0,0,ITM1
1723576580,8.400000,8.400000,8.400000,8.400000,+0E+0,0,ITM1
1723576585,8.100000,8.000000,8.100000,8.000000,+2E+0,2,ITM1
1723576590,7.800000,7.800000,7.800000,7.800000,+1E+0,1,ITM1
1723576595,7.700000,7.600000,7.700000,7.600000,+2E+0,2,ITM1
1723576600,8.000000,8.000000,8.000000,8.000000,+1E+0,1,ITM1
1723576605,8.000000,8.000000,8.000000,8.000000,+1E+0,1,ITM1
1723576610,8.000000,8.000000,8.000000,8.000000,+1E+0,1,ITM1
1723576615,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576620,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576625,8.200000,8.000000,8.200000,8.000000,+3E+0,3,ITM1
1723576630,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576635,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576640,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576645,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576650,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576655,6.900000,6.800000,6.900000,6.700000,+4E+0,3,ITM1
1723576660,6.800000,6.700000,6.800000,6.700000,+2E+0,2,ITM1
1723576665,6.300000,6.400000,6.400000,6.300000,+22E+0,5,ITM1
1723576670,6.800000,6.900000,6.900000,6.800000,+2E+0,2,ITM1
1723576675,6.900000,6.900000,6.900000,6.800000,+9E+0,4,ITM1
1723576680,6.900000,6.800000,6.900000,6.800000,+5E+0,3,ITM1
1723576685,7.200000,7.200000,7.200000,7.200000,+1E+0,1,ITM1
1723576690,7.200000,7.200000,7.200000,7.200000,+14E+0,2,ITM1
1723576695,7.200000,7.200000,7.200000,7.200000,+0E+0,0,ITM1
1723576700,7.500000,7.500000,7.500000,7.500000,+1E+0,1,ITM1
1723576705,7.200000,7.200000,7.200000,7.200000,+2E+0,1,ITM1
1723576710,7.200000,7.200000,7.200000,7.200000,+0E+0,0,ITM1
1723576715,7.100000,7.100000,7.100000,7.100000,+1E+0,1,ITM1
1723576720,7.100000,7.100000,7.100000,7.100000,+0E+0,0,ITM1
1723576725,7.100000,7.100000,7.100000,7.100000,+0E+0,0,ITM1
1723576730,7.100000,7.100000,7.100000,7.100000,+0E+0,0,ITM1
1723576735,7.100000,7.100000,7.100000,7.100000,+9E+0,2,ITM1
1723576740,6.800000,6.800000,6.800000,6.800000,+2E+0,1,ITM1
1723576745,6.700000,6.700000,6.700000,6.700000,+1E+0,1,ITM1
1723576750,6.700000,6.500000,6.700000,6.500000,+2E+0,2,ITM1
1723576755,6.500000,6.500000,6.500000,6.500000,+0E+0,0,ITM1
1723576760,6.500000,6.500000,6.500000,6.500000,+0E+0,0,ITM1
1723576765,6.500000,6.500000,6.500000,6.500000,+0E+0,0,ITM1
1723576770,6.500000,6.500000,6.500000,6.500000,+1E+0,1,ITM1
1723576775,6.800000,6.600000,6.800000,6.600000,+2E+0,2,ITM1
1723576780,6.900000,6.900000,6.900000,6.900000,+2E+0,1,ITM1
1723576785,6.800000,7.000000,7.000000,6.800000,+11E+0,2,ITM1
1723576790,7.000000,7.100000,7.100000,7.000000,+2E+0,2,ITM1
1723576795,7.000000,7.000000,7.000000,7.000000,+1E+0,1,ITM1
1723576800,7.000000,7.000000,7.000000,7.000000,+0E+0,0,ITM1
1723576805,7.000000,6.600000,7.000000,6.600000,+10E+0,3,ITM1
1723576810,6.600000,6.600000,6.600000,6.600000,+3E+0,2,ITM1
1723576815,6.600000,6.600000,6.600000,6.600000,+0E+0,0,ITM1
1723576820,6.200000,6.000000,6.200000,6.000000,+4E+0,4,ITM1
1723576825,6.000000,6.000000,6.100000,6.000000,+48E+0,5,ITM1
1723576830,6.000000,5.800000,6.000000,5.800000,+54E+0,7,ITM1
1723576835,6.000000,6.000000,6.000000,6.000000,+7E+0,2,ITM1
1723576840,6.100000,6.200000,6.200000,6.100000,+8E+0,3,ITM1
1723576845,6.300000,6.300000,6.300000,6.300000,+1E+0,1,ITM1
1723576850,6.200000,6.300000,6.300000,6.200000,+2E+0,2,ITM1
1723576855,6.300000,6.300000,6.300000,6.300000,+0E+0,0,ITM1
1723576860,6.500000,6.500000,6.500000,6.500000,+1E+0,1,ITM1
1723576865,6.500000,6.400000,6.500000,6.400000,+15E+0,3,ITM1
1723576870,6.200000,6.200000,6.200000,6.200000,+1E+0,1,ITM1
1723576875,5.700000,5.500000,5.700000,5.500000,+4E+0,3,ITM1
1723576880,5.600000,5.500000,5.600000,5.500000,+6E+0,3,ITM1
1723576885,5.600000,5.600000,5.600000,5.600000,+1E+0,1,ITM1
1723576890,5.800000,5.800000,5.800000,5.800000,+1E+0,1,ITM1
1723576895,5.500000,5.400000,5.500000,5.400000,+2E+0,2,ITM1
1723576900,5.600000,5.500000,5.600000,5.500000,+2E+0,2,ITM1
1723576905,5.500000,5.500000,5.500000,5.500000,+0E+0,0,ITM1
1723576910,5.500000,5.500000,5.500000,5.500000,+0E+0,0,ITM1
1723576915,5.600000,5.600000,5.600000,5.500000,+18E+0,6,ITM1
1723576920,5.800000,5.900000,5.900000,5.800000,+9E+0,2,ITM1
1723576925,5.700000,6.100000,6.100000,5.700000,+10E+0,6,ITM1
1723576930,6.100000,6.100000,6.100000,6.100000,+1E+0,1,ITM1
1723576935,6.000000,6.000000,6.000000,6.000000,+8E+0,2,ITM1
1723576940,6.000000,6.000000,6.000000,6.000000,+0E+0,0,ITM1
1723576945,6.100000,6.100000,6.100000,6.100000,+2E+0,1,ITM1
1723576950,6.100000,6.100000,6.100000,6.100000,+0E+0,0,ITM1
1723576955,6.200000,6.500000,6.500000,6.200000,+11E+0,3,ITM1
1723576960,6.500000,6.500000,6.600000,6.500000,+5E+0,4,ITM1
1723576965,6.500000,6.500000,6.500000,6.500000,+16E+0,1,ITM1
1723576970,6.600000,6.600000,6.600000,6.600000,+1E+0,1,ITM1
1723576975,6.900000,6.900000,6.900000,6.900000,+1E+0,1,ITM1
1723576980,7.000000,7.100000,7.200000,7.000000,+7E+0,3,ITM1
1723576985,7.100000,7.100000,7.100000,7.100000,+0E+0,0,ITM1
1723576990,7.400000,7.300000,7.400000,7.300000,+6E+0,4,ITM1
1723576995,7.300000,7.300000,7.300000,7.300000,+0E+0,0,ITM1
